I0713 16:52:06.237129       1 static_autoscaler.go:230] Starting main loop
I0713 16:52:06.558066       1 scale_up.go:300] Pod fbefa2aab4a2f4b3f93a-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558095       1 scale_up.go:300] Pod fc9315d8186834e01b55-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558121       1 scale_up.go:300] Pod fcf272bde4a1f43d1978-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558148       1 scale_up.go:300] Pod fa28025fa6f4e40e78e2-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558174       1 scale_up.go:300] Pod f4dcf754b6b83405b88a-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558201       1 scale_up.go:300] Pod f9e3543c67f434a9d8a4-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558227       1 scale_up.go:300] Pod f163bd5e66c1e458ca81-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558256       1 scale_up.go:300] Pod febf0c4c1524247f2a56-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558283       1 scale_up.go:300] Pod f84ccc6c466e2433da23-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558309       1 scale_up.go:300] Pod f4041885f79a547f9bf7-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558337       1 scale_up.go:300] Pod fbe1c7d57b5e2488a958-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558363       1 scale_up.go:300] Pod f583e1f9e7aaa4d33b77-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558412       1 scale_up.go:300] Pod f671295b7b8244954a0b-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558444       1 scale_up.go:300] Pod fe19682d622d843a9b1b-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558470       1 scale_up.go:300] Pod f1f26b0d8e35a479bb4e-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558498       1 scale_up.go:300] Pod fec6a609a3fc943ccbe9-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558524       1 scale_up.go:300] Pod fd5ebee57b24348e7b71-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558553       1 scale_up.go:300] Pod fae5cd97f255042f9ba0-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558580       1 scale_up.go:300] Pod f32b537270f534db5b5b-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558605       1 scale_up.go:300] Pod f03c9d2c3cfe74ffb807-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558633       1 scale_up.go:300] Pod f22958f6570a4463b988-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558659       1 scale_up.go:300] Pod f9229d1e4236e437abc6-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558690       1 scale_up.go:300] Pod f50d2eac1d1e948b0990-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558725       1 scale_up.go:300] Pod fb3fa0a0d0a824063aaa-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558754       1 scale_up.go:300] Pod f4665b9865f3a4e1baf7-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558780       1 scale_up.go:300] Pod f5b5c89452ddd4ef9a04-n0-0 can't be scheduled on eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558797       1 scale_up.go:449] No pod can fit to eks-cpu-96-spot-20230630145111915300000007-aac48664-b1f9-0d66-b4c3-82575b750959
I0713 16:52:06.558848       1 scale_up.go:300] Pod f1936e72badf142498d8-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558876       1 scale_up.go:300] Pod f42982ad24b8b4d15a8b-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558903       1 scale_up.go:300] Pod f4356e01d18cd43c08a2-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558929       1 scale_up.go:300] Pod f7eff354b63d747579a9-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558957       1 scale_up.go:300] Pod f9a27b3b8b9d54917838-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.558985       1 scale_up.go:300] Pod f638e5a6066b74196abf-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559011       1 scale_up.go:300] Pod f60458128632b4e719cf-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559038       1 scale_up.go:300] Pod fef39cd51a736436c90e-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559065       1 scale_up.go:300] Pod f05f6781dd72f47eb9f8-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559090       1 scale_up.go:300] Pod f935304de9d22499690f-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559118       1 scale_up.go:300] Pod ffe357794af024fd7af0-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559136       1 scale_up.go:300] Pod f8f19ce72ab7c405c87e-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: Insufficient ephemeral-storage; predicateName=NodeResourcesFit; reasons: Insufficient ephemeral-storage; debugInfo=
I0713 16:52:06.559165       1 scale_up.go:300] Pod f4b69e2146643481c812-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559196       1 scale_up.go:300] Pod fc62f93306f9b4440851-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559222       1 scale_up.go:300] Pod f5ab2e8f53b204e00844-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559248       1 scale_up.go:300] Pod fcdec021bb6054ffaab2-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559275       1 scale_up.go:300] Pod f16ec4df3df27479eae6-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559301       1 scale_up.go:300] Pod f66aba1ded93146bdac9-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559327       1 scale_up.go:300] Pod feec46a7a66204e49991-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559355       1 scale_up.go:300] Pod f537d2004a5764232a7d-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559381       1 scale_up.go:300] Pod ff694748e45ad47698cd-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559406       1 scale_up.go:300] Pod f805a6f90ad93478bbef-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559432       1 scale_up.go:300] Pod f0822bb7bda7444d9889-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559458       1 scale_up.go:300] Pod fd146e94d34c24b5fbfb-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559485       1 scale_up.go:300] Pod f458ab4c237214808b11-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
I0713 16:52:06.559513       1 scale_up.go:300] Pod f7e9123f6186c4210a5b-n0-0 can't be scheduled on eks-cpu-96-spot-migration-20230713152249894400000003-74c4a7ec-82c6-8d55-a880-7fffa69581db, predicate checking error: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; predicateName=TaintToleration; reasons: node(s) had taint {ng: cpu-96-spot}, that the pod didn't tolerate; debugInfo=taints on node: []v1.Taint{v1.Taint{Key:"ng", Value:"cpu-96-spot", Effect:"NoSchedule", TimeAdded:<nil>}}
